#,_id,sourceCharacterName,targetCharacterName,relationshipType
1,6259b96450c09046963843e9,Yoren,Amory Lorch,killedBy
2,6259b96450c09046963843e8,Yohn Royce,Waymar Royce,parentOf
3,6259b96450c09046963843e7,Ygritte,Old Man,killed
4,6259b96450c09046963843e7,Ygritte,Guymon,killed
5,6259b96450c09046963843e7,Ygritte,Mole's Town Whore,killed
6,6259b96450c09046963843e7,Ygritte,Pypar,killed
7,6259b96450c09046963843e7,Ygritte,Jon Snow,marriedEngaged
8,6259b96450c09046963843e7,Ygritte,Olly,killedBy
9,6259b96450c09046963843e5,Yara Greyjoy,Theon Greyjoy,siblings
10,6259b96450c09046963843e5,Yara Greyjoy,Balon Greyjoy,parents
11,6259b96450c09046963843e4,Xaro Xhoan Daxos,Daenerys Targaryen,killedBy
12,6259b96450c09046963843e2,Wun Wun,Lyanna Mormont,killed
13,6259b96450c09046963843e2,Wun Wun,Ramsay Snow,killedBy
14,6259b96450c09046963843e2,Wun Wun,Lyanna Mormont,killedBy
15,6259b96450c09046963843df,Willis Wode,Mountain Clansman,killedBy
16,6259b96450c09046963843de,Willem Lannister,Lancel Lannister,siblings
17,6259b96450c09046963843de,Willem Lannister,Martyn Lannister,siblings
18,6259b96450c09046963843de,Willem Lannister,Kevan Lannister,parents
19,6259b96450c09046963843de,Willem Lannister,Rickard Karstark,killedBy
20,6259b96450c09046963843dd,Will,Eddard Stark,killedBy
21,6259b96450c09046963843d9,White Walker,Loboda,killed
22,6259b96450c09046963843d9,White Walker,Jon Snow,killedBy
23,6259b96450c09046963843d8,White Walker,Samwell Tarly,killedBy
24,6259b96450c09046963843d5,Waymar Royce,White Walker,killedBy
25,6259b96450c09046963843d5,Waymar Royce,Yohn Royce,parents
26,6259b96450c09046963843d3,Wallen,Robb Stark,killedBy
27,6259b96450c09046963843d2,Walder Frey,Black Walder Rivers,parentOf
28,6259b96450c09046963843d2,Walder Frey,Lothar Frey,parentOf
29,6259b96450c09046963843d2,Walder Frey,Roslin Frey,parentOf
30,6259b96450c09046963843d2,Walder Frey,Ryger Rivers,parentOf
31,6259b96450c09046963843d2,Walder Frey,Kitty Frey,marriedEngaged
32,6259b96450c09046963843d2,Walder Frey,Joyeuse Erenford,marriedEngaged
33,6259b96450c09046963843d2,Walder Frey,Arya Stark,killedBy
34,6259b96450c09046963843d1,Walda Bolton,Ramsay Snow's Hounds,killedBy
35,6259b96450c09046963843d1,Walda Bolton,Roose Bolton,marriedEngaged
36,6259b96450c09046963843d0,Viserys Targaryen,Rhaegar Targaryen,siblings
37,6259b96450c09046963843d0,Viserys Targaryen,Khal Drogo,killedBy
38,6259b96450c09046963843d0,Viserys Targaryen,Rhaella Targaryen,parents
39,6259b96450c09046963843d0,Viserys Targaryen,Aerys II Targaryen,parents
40,6259b96450c09046963843d0,Viserys Targaryen,Daenerys Targaryen,siblings
41,6259b96450c09046963843cf,Viserion,The Night King,killedBy
42,6259b96450c09046963843cf,Viserion,Arya Stark,killedBy
43,6259b96450c09046963843cf,Viserion,Pyat Pree,killed
44,6259b96450c09046963843cf,Viserion,Great Master #1,killed
45,6259b96450c09046963843cf,Viserion,Rhaegal,siblings
46,6259b96450c09046963843cf,Viserion,Drogon,siblings
47,6259b96450c09046963843cf,Viserion,Daenerys Targaryen,guardianOf
48,6259b96450c09046963843ce,Varly,Goldcloak,killedBy
49,6259b96450c09046963843cd,Vardis Egen,Bronn,killedBy
50,6259b96450c09046963843cb,Tywin Lannister,Robert Baratheon,allies
51,6259b96450c09046963843cb,Tywin Lannister,Gregor Clegane,servedBy
52,6259b96450c09046963843cb,Tywin Lannister,Jaime Lannister,parentOf
53,6259b96450c09046963843cb,Tywin Lannister,Cersei Lannister,parentOf
54,6259b96450c09046963843cb,Tywin Lannister,Tyrion Lannister,parentOf
55,6259b96450c09046963843cb,Tywin Lannister,Tyrion Lannister,killedBy
56,6259b96450c09046963843ca,Tyrion Lannister,Daenerys Targaryen,serves
57,6259b96450c09046963843ca,Tyrion Lannister,Sansa Stark,marriedEngaged
58,6259b96450c09046963843ca,Tyrion Lannister,Shae,killed
59,6259b96450c09046963843ca,Tyrion Lannister,Tywin Lannister,killed
60,6259b96450c09046963843ca,Tyrion Lannister,Jaime Lannister,siblings
61,6259b96450c09046963843ca,Tyrion Lannister,Cersei Lannister,siblings
62,6259b96450c09046963843ca,Tyrion Lannister,Tywin Lannister,parents
63,6259b96450c09046963843c9,Tyene Sand,Maester Caleotte,killed
64,6259b96450c09046963843c9,Tyene Sand,Areo Hotah,killed
65,6259b96450c09046963843c9,Tyene Sand,Cersei Lannister,killedBy
66,6259b96450c09046963843c9,Tyene Sand,Ellaria Sand,parents
67,6259b96450c09046963843c9,Tyene Sand,Oberyn Martell,parents
68,6259b96450c09046963843c7,Trystane Martell,Doran Martell,parents
69,6259b96450c09046963843c7,Trystane Martell,Obara Sand,killedBy
70,6259b96450c09046963843c7,Trystane Martell,Myrcella Baratheon,marriedEngaged
71,6259b96450c09046963843c6,Tormund Giantsbane,Smalljon Umber,killed
